Tên,Tên quốc tế,Tên viết tắt,Mã số thuế,Địa chỉ,Người đại diện,Điện thoại,Ngày hoạt động,Quản lý bởi,Loại hình DN,Tình trạng
CÔNG TY TNHH INSPIRATION MEDIA ADVERTISING,INSPIRATION MEDIA ADVERTISING COMPANY LIMITED,"INSPIRATION MEDIA ADVERTISING CO., LTD",0318670895,"23A Lê Thúc Hoạch, Phường Phú Thọ Hoà, Quận Tân Phú, Thành phố Hồ Chí Minh, Việt Nam",LÊ NGUYỄN QUỲNH ANH ( sinh năm 1995 - Đồng Nai) Ẩn thông tin,0941335985,2024-09-16,Chi cục thuế Quận Tân phú,Công ty trách nhiệm hữu hạn 2 thành viên trở lên ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
CÔNG TY TNHH THIÊN LỘC SG PLASTIC,THIEN LOC SG PLASTIC COMPANY LIMITED,"THIEN LOC SG PLASTIC CO., LTD",0318670542,"C11/25 Phạm Hùng, Ấp 5, Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, Việt Nam",NGUYỄN THỊ THANH HƯƠNG ( sinh năm 1980 - Nam Định) Ẩn thông tin,0964506621,2024-09-16,Chi cục Thuế Huyện Bình Chánh,Công ty trách nhiệm hữu hạn 2 thành viên trở lên ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
CÔNG TY TNHH AURIFY SERVICES VN,AURIFY SERVICES VN LIMITED LIABILITY COMPANY,AURIFY SERVICES VN,0318670567,"Toà nhà Dreamplex, Số 42, Đường Ngô Quang Huy, Phường Thảo Điền, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam",KEVIN DUTERNE,0978 699 714,2024-09-16,Cục Thuế Thành phố Hồ Chí Minh,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
VĂN PHÒNG ĐẠI DIỆN - CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI XNK TIẾN THÀNH,AURIFY SERVICES VN LIMITED LIABILITY COMPANY,AURIFY SERVICES VN,0315745687-001,"Số 1H Đường số 1, Phường Bình Hưng Hòa A, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam","HOÀNG LONG ( sinh năm 1995 - Hồ Chí Minh) Ẩn thông tin
Ngoài ra HOÀNG LONG còn đại diện các doanh nghiệp:
CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI XNK TIẾN THÀNH",028 3535 0940,2021-12-22,Chi cục Thuế Quận 10,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
CÔNG TY TNHH TMDV TÔ MẪN,AURIFY SERVICES VN LIMITED LIABILITY COMPANY,AURIFY SERVICES VN,0318670038,"84/26 Bàu Trâm, Ấp Thạnh An, Xã Trung An, Huyện Củ Chi, Thành phố Hồ Chí Minh, Việt Nam","PHẠM MINH CHÂU ( sinh năm 1995 - Sơn La) Ẩn thông tin
Ngoài ra PHẠM MINH CHÂU còn đại diện các doanh nghiệp:
CÔNG TY TNHH TRUYỀN THÔNG QUẢNG CÁO HOÀNG ANH
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ XÂY DỰNG HẢI MINH CHÂU
CÔNG TY TNHH ĐẦU TƯ & PHÁT TRIỂN TMDV HẢI LÀNH
CÔNG TY TNHH XÂY DỰNG VẬN TẢI KHANG DUY
CÔNG TY TNHH VẬN TẢI HOÀNG MINH LONG
CÔNG TY TNHH VẬN TẢI HÀ MINH TÂN
CÔNG TY TNHH DỊCH VỤ XÂY DỰNG VẬN TẢI HIỆP TRƯỜNG
CÔNG TY TNHH TNHH THƯƠNG MẠI DỊCH VỤ VÀ XÂY DỰNG HƯNG THỊNH VN
CÔNG TY TNHH PHÁT TRIỂN THƯƠNG MẠI DỊCH VỤ NGÂN TUYẾN
CÔNG TY TNHH ĐẦU TƯ THƯƠNG MẠI DỊCH VỤ AN THỦY
CÔNG TY TNHH XÂY DỰNG HOÀNG TÂN LONG
CÔNG TY TNHH DỊCH VỤ XÂY DỰNG VẬN TẢI NHẬT NA
CÔNG TY TNHH VẬN TẢI XUÂN HUỲNH ARK
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ QUỐC LAM
CÔNG TY TNHH VẬN TẢI TRÚC KHÁNH
CÔNG TY TNHH XÂY DỰNG - VẬN TẢI KỲ VÂN
CÔNG TY TNHH XÂY DỰNG - VẬN TẢI CHU ĐÔNG
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ NGUYÊN TRIỆT
CÔNG TY TNHH XÂY DỰNG - VẬN TẢI HÀM TÂY
CÔNG TY TNHH XÂY DỰNG - VẬN TẢI CHÂU MINH
CÔNG TY TNHH XÂY DỰNG - VẬN TẢI QUYẾT LÂM
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ THU HẢI
CÔNG TY TNHH ĐẦU TƯ TMDV HÀ GIA BẢO",0588813211,2024-09-16,Chi cục Thuế Huyện Củ Chi,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
CÔNG TY TNHH BAO BÌ HỒNG LỢI,HONG LOI PACKAGING COMPANY LIMITED,"HONG LOI PACKAGING CO., LTD",0318671627,"Số 483/47 Lê Văn Quới, Khu phố 6, Phường Bình Trị Đông A, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam",ĐẶNG BÍCH HÀ ( sinh năm 1956 - Hồ Chí Minh) Ẩn thông tin,0839611598,2024-09-16,Chi cục thuế Quận Bình Tân,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
,HONG LOI PACKAGING COMPANY LIMITED,"HONG LOI PACKAGING CO., LTD",0318671627,"Số 483/47 Lê Văn Quới, Khu phố 6, Phường Bình Trị Đông A, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam",ĐẶNG BÍCH HÀ ( sinh năm 1956 - Hồ Chí Minh) Ẩn thông tin,0839611598,2024-09-16,Chi cục thuế Quận Bình Tân,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),
,HONG LOI PACKAGING COMPANY LIMITED,"HONG LOI PACKAGING CO., LTD",0318671627,"Số 483/47 Lê Văn Quới, Khu phố 6, Phường Bình Trị Đông A, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam",ĐẶNG BÍCH HÀ ( sinh năm 1956 - Hồ Chí Minh) Ẩn thông tin,0839611598,2024-09-16,Chi cục thuế Quận Bình Tân,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),
,HONG LOI PACKAGING COMPANY LIMITED,"HONG LOI PACKAGING CO., LTD",0318671627,"Số 483/47 Lê Văn Quới, Khu phố 6, Phường Bình Trị Đông A, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam",ĐẶNG BÍCH HÀ ( sinh năm 1956 - Hồ Chí Minh) Ẩn thông tin,0839611598,2024-09-16,Chi cục thuế Quận Bình Tân,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT),
CÔNG TY TNHH SỰ KIỆN & DU LỊCH LỮ HÀNH QUỐC TẾ HIGH FLY,HIGH FLY INTERNATIONAL TRAVEL & EVENTS COMPANY LIMITED,"HIGH FLY INTERNATIONAL TRAVEL & EVENTS CO., LTD",0318671708,"33H/3 Đường 28, Phường Cát Lái, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam","CHÂU KỲ THỊNH ( sinh năm 1995 - Bình Định) Ẩn thông tin
Ngoài ra CHÂU KỲ THỊNH còn đại diện các doanh nghiệp:
VĂN PHÒNG ĐẠI DIỆN CÔNG TY TNHH DU LỊCH LỮ HÀNH QUỐC TẾ BẦU TRỜI MỚI TẠI KHÁNH HÒA",0938584581,2024-09-16,Chi cục Thuế thành phố Thủ Đức,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
CÔNG TY TNHH SỰ KIỆN & DU LỊCH LỮ HÀNH QUỐC TẾ HIGH FLY,HIGH FLY INTERNATIONAL TRAVEL & EVENTS COMPANY LIMITED,"HIGH FLY INTERNATIONAL TRAVEL & EVENTS CO., LTD",0318671708,"33H/3 Đường 28, Phường Cát Lái, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam","CHÂU KỲ THỊNH ( sinh năm 1995 - Bình Định) Ẩn thông tin
Ngoài ra CHÂU KỲ THỊNH còn đại diện các doanh nghiệp:
VĂN PHÒNG ĐẠI DIỆN CÔNG TY TNHH DU LỊCH LỮ HÀNH QUỐC TẾ BẦU TRỜI MỚI TẠI KHÁNH HÒA",0938584581,2024-09-16,Chi cục Thuế thành phố Thủ Đức,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
CÔNG TY TNHH SỰ KIỆN & DU LỊCH LỮ HÀNH QUỐC TẾ HIGH FLY,HIGH FLY INTERNATIONAL TRAVEL & EVENTS COMPANY LIMITED,"HIGH FLY INTERNATIONAL TRAVEL & EVENTS CO., LTD",0318671708,"33H/3 Đường 28, Phường Cát Lái, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam","CHÂU KỲ THỊNH ( sinh năm 1995 - Bình Định) Ẩn thông tin
Ngoài ra CHÂU KỲ THỊNH còn đại diện các doanh nghiệp:
VĂN PHÒNG ĐẠI DIỆN CÔNG TY TNHH DU LỊCH LỮ HÀNH QUỐC TẾ BẦU TRỜI MỚI TẠI KHÁNH HÒA",0938584581,2024-09-16,Chi cục Thuế thành phố Thủ Đức,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
CÔNG TY TNHH THƯƠNG MẠI VẬN TẢI VÂN THỊNH PHÁT,VAN THINH PHAT TRANSPORTATION TRADING COMPANY LIMITED,CÔNG TY TNHH TM VT VÂN THỊNH PHÁT,0318671384,"1537 Đường Nguyễn Duy Trinh, Phường Trường Thạnh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam",LÊ MINH HẢI ( sinh năm 1988 - An Giang) Ẩn thông tin,0567 142 142,2024-09-16,Chi cục Thuế thành phố Thủ Đức,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
CÔNG TY TNHH GIÁO DỤC VÀ ĐẦU TƯ CKG VIỆT NAM,CKG VIET NAM INVESTMENT AND EDUCATION COMPANY LIMITED,"CKG VIET NAM INVESTMENT AND EDUCATION CO., LTD",0318673342,"179/19 Tăng Nhơn Phú, Phường Tăng Nhơn Phú B, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam","NGUYỄN QUANG DŨNG ( sinh năm 1992 - Hà Tĩnh) Ẩn thông tin
Ngoài ra NGUYỄN QUANG DŨNG còn đại diện các doanh nghiệp:
CÔNG TY TNHH CK VINA",0933687436,2024-09-17,Chi cục Thuế thành phố Thủ Đức,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
CÔNG TY TNHH TMDV PHI HÙNG VN,PHI HUNG VN TMDV COMPANY LIMITED,"PHI HUNG VN TMDV CO.,LTD",0318670817,"Số 132 Đường 1, Phường Long Trường, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam",LA PHI HÙNG ( sinh năm 1994 - Phú Yên) Ẩn thông tin,0899120716,2024-09-16,Chi cục Thuế thành phố Thủ Đức,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
CÔNG TY TNHH ĐẦU TƯ THƯƠNG MẠI DỊCH VỤ LAM YÊN,LAM YEN INVESTMENT TRADING SERVICES COMPANY LIMITED,"LAM YEN INVESTMENT TRADING SERVICES CO.,LTD",0318670422,"32/2A Đường số 8, Khu phố 9, Phường An Khánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam",NGUYỄN THỊ THỦY TIÊN,0866864879,2024-09-16,Chi cục Thuế thành phố Thủ Đức,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
CÔNG TY TNHH SỰ KIỆN & DU LỊCH LỮ HÀNH QUỐC TẾ HIGH FLY,HIGH FLY INTERNATIONAL TRAVEL & EVENTS COMPANY LIMITED,"HIGH FLY INTERNATIONAL TRAVEL & EVENTS CO., LTD",0318671708,"33H/3 Đường 28, Phường Cát Lái, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam","CHÂU KỲ THỊNH ( sinh năm 1995 - Bình Định) Ẩn thông tin
Ngoài ra CHÂU KỲ THỊNH còn đại diện các doanh nghiệp:
VĂN PHÒNG ĐẠI DIỆN CÔNG TY TNHH DU LỊCH LỮ HÀNH QUỐC TẾ BẦU TRỜI MỚI TẠI KHÁNH HÒA",0938584581,2024-09-16,Chi cục Thuế thành phố Thủ Đức,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
CÔNG TY TNHH SỰ KIỆN & DU LỊCH LỮ HÀNH QUỐC TẾ HIGH FLY,HIGH FLY INTERNATIONAL TRAVEL & EVENTS COMPANY LIMITED,"HIGH FLY INTERNATIONAL TRAVEL & EVENTS CO., LTD",0318671708,"33H/3 Đường 28, Phường Cát Lái, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam","CHÂU KỲ THỊNH ( sinh năm 1995 - Bình Định) Ẩn thông tin
Ngoài ra CHÂU KỲ THỊNH còn đại diện các doanh nghiệp:
VĂN PHÒNG ĐẠI DIỆN CÔNG TY TNHH DU LỊCH LỮ HÀNH QUỐC TẾ BẦU TRỜI MỚI TẠI KHÁNH HÒA",0938584581,2024-09-16,Chi cục Thuế thành phố Thủ Đức,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
CÔNG TY TNHH THƯƠNG MẠI SỐ 89 NVH,HIGH FLY INTERNATIONAL TRAVEL & EVENTS COMPANY LIMITED,"HIGH FLY INTERNATIONAL TRAVEL & EVENTS CO., LTD",0318671666,"3/377A Đường Dương Công Khi, Xã Tân Thới Nhì, Huyện Hóc Môn, Thành phố Hồ Chí Minh, Việt Nam","NGUYỄN VĂN HỮU ( sinh năm 1993 - Kiên Giang) Ẩn thông tin
Ngoài ra NGUYỄN VĂN HỮU còn đại diện các doanh nghiệp:
CÔNG TY TNHH DU LỊCH ĐỊA CẦU VH
CÔNG TY TNHH ĐẦU TƯ CÔNG NGHỆ SỐ NVH",0912721629,2024-09-16,Chi cục Thuế khu vực Quận 12 - huyện Hóc Môn,Công ty trách nhiệm hữu hạn ngoài NN,Đang hoạt động (đã được cấp GCN ĐKT)
